Predicted_Return,Actual_Return,Error
0.0011432015,-0.007895124,-0.009038325
0.0020596716,-0.0012328556,-0.003292527
0.0016759736,0.005617627,0.0039416533
-0.00063617394,0.005301603,0.005937777
-0.0025678913,0.009512919,0.01208081
-0.0032227645,-0.010001101,-0.006778336
-0.0044614896,0.005235693,0.009697182
-0.006235348,0.0074610906,0.013696439
-0.008813975,0.0068871947,0.015701171
-0.008936256,-0.005321403,0.0036148531
-0.011822764,0.015366547,0.02718931
-0.006912919,0.0051225103,0.0120354295
-0.012004502,-0.0014158718,0.01058863
0.0063279853,0.0061994493,-0.00012853602
0.007662773,-0.010459313,-0.018122086
0.0031107636,0.008619166,0.0055084024
-0.0055072973,-0.0038478032,0.0016594941
0.0023488246,0.015031971,0.012683147
0.0016839888,0.0019744486,0.00029045972
-0.011558319,0.0053230785,0.016881399
-0.0066449083,0.009800238,0.016445145
-0.009792034,0.006190343,0.015982376
-0.00797178,-0.0026537743,0.005318006
-0.005555219,0.0017825702,0.007337789
-0.0042495155,0.016796386,0.0210459
-0.013566031,-0.0036582858,0.009907745
-0.021059154,0.001046607,0.02210576
-0.006285695,0.009814511,0.016100205
-0.007147401,-0.014983467,-0.007836066
-0.00061553775,0.016425269,0.017040806
-0.009360618,0.0005539429,0.009914561
-0.007250667,0.00051669916,0.0077673662
-0.0075848936,-0.00092296913,0.0066619245
0.008811969,0.0054148813,-0.003397088
0.006211816,-0.013276073,-0.01948789
0.0071626226,0.0015251697,-0.005637453
0.003072923,-0.015357281,-0.018430203
0.006739962,-0.006285533,-0.013025494
0.0020069184,0.013094285,0.011087366
-0.007981065,0.00866003,0.016641095
-0.009798348,0.002079148,0.011877496
-0.020232242,-0.0050941603,0.015138081
-0.015307672,0.0005218197,0.015829492
-0.006109761,-0.008794496,-0.0026847348
0.0074244523,0.0116593065,0.004234854
-0.0106020095,0.004337373,0.014939383
-0.013584686,0.017600346,0.031185033
-0.014212353,0.00039967787,0.014612031
-0.0063080112,0.005398933,0.011706945
-0.009134574,0.011604364,0.020738937
-0.0050671278,0.0040992945,0.009166422
-0.0065237447,-0.0012814061,0.0052423384
-0.00041089245,-0.008082476,-0.007671584
0.011873359,-0.004462491,-0.016335849
0.009850819,0.004390712,-0.005460107
-0.0005527906,-0.00082632253,-0.00027353194
0.0030377773,0.01331667,0.010278894
-0.003099493,0.0073847882,0.010484281
-0.010784754,0.014261049,0.025045803
-0.005776426,-0.0019801897,0.0037962361
-0.004729598,0.0020495597,0.0067791576
-0.005969042,-0.0060565826,-8.75406e-05
0.003398941,-0.023670204,-0.027069144
0.009271862,-0.021719987,-0.030991849
0.0034470684,0.00542903,0.0019819615
-0.0073437663,0.03632349,0.043667257
-0.0138692055,0.024130095,0.037999302
-0.018803008,0.0189068,0.03770981
-0.012891399,-0.0057223183,0.0071690804
-0.01112931,0.0052187378,0.016348049
-0.009599889,0.032022573,0.04162246
-0.006699211,-0.0044003595,0.0022988515
-0.025792189,0.030466726,0.056258917
-0.017273568,-0.014297391,0.0029761763
-0.012690762,-0.024270799,-0.011580037
